Ego_vx,Ego_vy,Ego_Yawrate,CycleNum
0,NULL,1.99896,0
0.046875,NULL,1.99896,1
0.140625,NULL,-0.00012207,2
0.28125,NULL,-6.10352e-05,3
0.46875,NULL,0,4
0.703125,NULL,0,5
0.9375,NULL,0.000305176,6
1.17188,NULL,0.000427246,7
1.40625,NULL,0.000549316,8
1.64063,NULL,0.000732422,9
1.875,NULL,0.000793457,10
2.10938,NULL,0.0010376,11
2.34375,NULL,0.00158691,12
2.57813,NULL,0.00195313,13
2.8125,NULL,0.0020752,14
3.04688,NULL,0.00177002,15
3.28125,NULL,0.0012207,16
3.51563,NULL,0.000915527,17
3.75,NULL,0.000915527,18
3.98438,NULL,0.00134277,19
4.21875,NULL,0.00164795,20
4.45313,NULL,0.00146484,21
4.6875,NULL,0.00109863,22
4.92188,NULL,0.000488281,23
5.15625,NULL,0.000183105,24
5.39063,NULL,0.000427246,25
5.625,NULL,0.000610352,26
5.85938,NULL,0.000793457,27
6.09375,NULL,0.000732422,28
6.32813,NULL,0.000732422,29
6.5625,NULL,0.000671387,30
6.79688,NULL,0.000671387,31
7.03125,NULL,0.000671387,32
7.26563,NULL,0.000305176,33
7.5,NULL,6.10352e-05,34
7.73438,NULL,0,35
7.96875,NULL,0.00012207,36
8.20313,NULL,0.000366211,37
8.4375,NULL,0.000610352,38
8.67188,NULL,0.000244141,39
8.90625,NULL,-0.000305176,40
9.14063,NULL,-0.000732422,41
9.375,NULL,-0.000915527,42
9.60938,NULL,-0.000427246,43
9.84375,NULL,0.00012207,44
10.0781,NULL,0.000244141,45
10.3125,NULL,0.000244141,46
10.5469,NULL,0,47
10.7813,NULL,-6.10352e-05,48
11.0156,NULL,0.000305176,49
11.25,NULL,0.000732422,50
11.4844,NULL,0.000793457,51
11.7188,NULL,0.000671387,52
11.9531,NULL,0.000305176,53
12.1875,NULL,0,54
12.4219,NULL,0,55
12.6563,NULL,0.00012207,56
12.8906,NULL,0.000610352,57
13.125,NULL,0.0012207,58
13.3594,NULL,0.00152588,59
13.5938,NULL,0.00164795,60
13.8281,NULL,0.00189209,61
14.0625,NULL,0.00189209,62
14.2969,NULL,0.00231934,63
14.5313,NULL,0.00250244,64
14.7656,NULL,0.00183105,65
15,NULL,0.00134277,66
15.2344,NULL,0.000793457,67
15.4688,NULL,0.000610352,68
15.6641,NULL,0.000915527,69
15.8164,NULL,0.000915527,70
15.9219,NULL,0.000549316,71
15.9805,NULL,-0.00012207,72
15.9883,NULL,-0.00115967,73
15.9883,NULL,-0.00146484,74
15.9883,NULL,-0.0012207,75
15.9844,NULL,-0.000732422,76
15.9844,NULL,0,77
15.9844,NULL,0.000427246,78
15.9844,NULL,0.000549316,79
15.9844,NULL,0.000793457,80
15.9844,NULL,0.00140381,81
15.9844,NULL,0.00152588,82
15.9844,NULL,0.00183105,83
15.9844,NULL,0.00189209,84
15.9844,NULL,0.00140381,85
15.9844,NULL,0.00115967,86
15.9766,NULL,0.000671387,87
15.9688,NULL,0.000305176,88
15.9531,NULL,0.000183105,89
15.9375,NULL,0,90
15.9219,NULL,-0.000244141,91
15.9023,NULL,-0.000427246,92
15.8906,NULL,-0.000610352,93
15.875,NULL,-0.000610352,94
15.8594,NULL,-0.000549316,95
15.8516,NULL,-0.000610352,96
15.8438,NULL,-0.000732422,97
15.8359,NULL,-0.000854492,98
15.832,NULL,-0.00109863,99
15.8281,NULL,-0.000976563,100
15.8203,NULL,-0.000915527,101
15.8164,NULL,-0.00115967,102
15.8086,NULL,-0.00109863,103
15.8008,NULL,-0.00128174,104
15.7891,NULL,-0.00140381,105
15.7773,NULL,-0.000793457,106
15.7656,NULL,-0.000305176,107
15.7539,NULL,-6.10352e-05,108
15.7461,NULL,0.00012207,109
15.7422,NULL,-0.00012207,110
15.7383,NULL,-0.000732422,111
15.7383,NULL,-0.00109863,112
15.7383,NULL,-0.00128174,113
15.7344,NULL,-0.00146484,114
15.7344,NULL,-0.00146484,115
15.7305,NULL,-0.00170898,116
15.7266,NULL,-0.00195313,117
15.7227,NULL,-0.00189209,118
15.7148,NULL,-0.00140381,119
15.707,NULL,-0.000732422,120
15.6992,NULL,-0.000244141,121
15.6953,NULL,-0.000366211,122
15.6875,NULL,-0.0010376,123
15.6836,NULL,-0.00177002,124
15.6836,NULL,-0.0022583,125
15.6797,NULL,-0.00183105,126
15.6758,NULL,-0.00128174,127
15.6719,NULL,-0.00109863,128
15.668,NULL,-0.00134277,129
15.6602,NULL,-0.00213623,130
15.6563,NULL,-0.00286865,131
15.6484,NULL,-0.00256348,132
15.6367,NULL,-0.00183105,133
15.6289,NULL,-0.0010376,134
15.6211,NULL,-6.10352e-05,135
15.6172,NULL,6.10352e-05,136
15.6094,NULL,-0.000244141,137
15.6055,NULL,-0.000427246,138
15.5977,NULL,-0.000610352,139
15.5898,NULL,-0.000915527,140
15.5859,NULL,-0.00115967,141
15.5781,NULL,-0.00170898,142
15.5742,NULL,-0.00219727,143
15.5664,NULL,-0.00231934,144
15.5625,NULL,-0.00189209,145
15.5547,NULL,-0.00128174,146
15.5469,NULL,-0.00128174,147
15.543,NULL,-0.00170898,148
15.5391,NULL,-0.00213623,149
15.5352,NULL,-0.00250244,150
15.5313,NULL,-0.00268555,151
15.5273,NULL,-0.00219727,152
15.5195,NULL,-0.00213623,153
15.5117,NULL,-0.0022583,154
15.5,NULL,-0.00219727,155
15.4922,NULL,-0.00256348,156
15.4844,NULL,-0.00274658,157
15.4805,NULL,-0.00238037,158
15.4766,NULL,-0.0020752,159
15.4727,NULL,-0.00183105,160
15.4688,NULL,-0.00158691,161
15.4648,NULL,-0.00183105,162
15.4609,NULL,-0.00219727,163
15.4531,NULL,-0.00231934,164
15.4453,NULL,-0.00231934,165
15.4375,NULL,-0.00213623,166
15.4297,NULL,-0.00201416,167
15.4219,NULL,-0.0022583,168
15.4141,NULL,-0.00256348,169
15.4063,NULL,-0.00292969,170
15.4023,NULL,-0.00286865,171
15.3984,NULL,-0.00231934,172
15.3906,NULL,-0.00219727,173
15.3867,NULL,-0.00231934,174
15.3828,NULL,-0.00244141,175
15.3789,NULL,-0.00292969,176
15.375,NULL,-0.0032959,177
15.3711,NULL,-0.00323486,178
15.3633,NULL,-0.00354004,179
15.3594,NULL,-0.00384521,180
15.3516,NULL,-0.00408936,181
15.3477,NULL,-0.00457764,182
15.3398,NULL,-0.00488281,183
15.3359,NULL,-0.00463867,184
15.3242,NULL,-0.00415039,185
15.3164,NULL,-0.00360107,186
15.3086,NULL,-0.00335693,187
15.3008,NULL,-0.00335693,188
15.2969,NULL,-0.00335693,189
15.293,NULL,-0.00317383,190
15.2891,NULL,-0.00244141,191
15.2813,NULL,-0.00164795,192
15.2734,NULL,-0.00152588,193
15.2656,NULL,-0.00189209,194
15.2578,NULL,-0.00256348,195
15.25,NULL,-0.00341797,196
15.2461,NULL,-0.003479,197
15.2422,NULL,-0.00280762,198
15.2344,NULL,-0.0022583,199
15.2305,NULL,-0.00183105,200
15.2227,NULL,-0.00158691,201
15.2188,NULL,-0.00170898,202
15.2148,NULL,-0.00201416,203
15.207,NULL,-0.00219727,204
15.2031,NULL,-0.00219727,205
15.1953,NULL,-0.0020752,206
15.1914,NULL,-0.00201416,207
15.1836,NULL,-0.00177002,208
15.1797,NULL,-0.00170898,209
15.1719,NULL,-0.00195313,210
15.1641,NULL,-0.00183105,211
15.1523,NULL,-0.00134277,212
15.1445,NULL,-0.00109863,213
15.1328,NULL,-0.000915527,214
15.125,NULL,-0.000610352,215
15.1172,NULL,-0.000610352,216
15.1133,NULL,-0.000183105,217
15.1055,NULL,0.000732422,218
15.1016,NULL,0.00128174,219
15.0938,NULL,0.00164795,220
15.0859,NULL,0.0020752,221
15.082,NULL,0.00219727,222
15.0781,NULL,0.00231934,223
15.0742,NULL,0.00244141,224
15.0703,NULL,0.0022583,225
15.0703,NULL,0.0020752,226
15.0625,NULL,0.00213623,227
15.0586,NULL,0.00231934,228
15.0547,NULL,0.00244141,229
15.0508,NULL,0.00286865,230
15.043,NULL,0.003479,231
15.0391,NULL,0.00390625,232
15.0313,NULL,0.00421143,233
15.0273,NULL,0.00439453,234
15.0234,NULL,0.00427246,235
15.0195,NULL,0.00427246,236
15.0117,NULL,0.0043335,237
15.0078,NULL,0.0045166,238
15,NULL,0.00463867,239
14.9922,NULL,0.0045166,240
14.9883,NULL,0.0043335,241
14.9844,NULL,0.00384521,242
14.9805,NULL,0.00335693,243
14.9766,NULL,0.0032959,244
14.9727,NULL,0.00323486,245
14.9648,NULL,0.00360107,246
14.957,NULL,0.00390625,247
14.9453,NULL,0.00396729,248
14.9414,NULL,0.00408936,249
14.9336,NULL,0.00390625,250
14.9297,NULL,0.00384521,251
14.9258,NULL,0.00402832,252
14.918,NULL,0.00402832,253
14.9102,NULL,0.00415039,254
14.9023,NULL,0.0043335,255
14.8984,NULL,0.00445557,256
14.8906,NULL,0.00445557,257
14.8867,NULL,0.00445557,258
14.8828,NULL,0.00445557,259
14.875,NULL,0.00439453,260
14.8672,NULL,0.0045166,261
14.8594,NULL,0.00439453,262
14.8516,NULL,0.00396729,263
14.8477,NULL,0.00378418,264
14.8438,NULL,0.00366211,265
14.8398,NULL,0.00378418,266
14.8359,NULL,0.00402832,267
14.8281,NULL,0.00378418,268
14.8242,NULL,0.00323486,269
14.8203,NULL,0.00244141,270
14.8164,NULL,0.00170898,271
14.8164,NULL,0.00146484,272
14.8125,NULL,0.00134277,273
14.8125,NULL,0.00128174,274
14.8086,NULL,0.00109863,275
14.8047,NULL,0.000793457,276
14.8008,NULL,0.000305176,277
14.7969,NULL,0.00012207,278
14.793,NULL,6.10352e-05,279
14.7891,NULL,0,280
14.7813,NULL,0.000244141,281
14.7773,NULL,0.000305176,282
14.7734,NULL,0.000244141,283
14.7695,NULL,0.000183105,284
14.7656,NULL,0.000183105,285
14.7617,NULL,0.00012207,286
14.7578,NULL,0.000183105,287
14.7539,NULL,0.000183105,288
14.75,NULL,0.000183105,289
14.7461,NULL,-0.00012207,290
14.7422,NULL,-0.000915527,291
14.7383,NULL,-0.00140381,292
14.7383,NULL,-0.00170898,293
14.7344,NULL,-0.00140381,294
14.7266,NULL,-0.000732422,295
14.7188,NULL,-0.000549316,296
14.7148,NULL,-0.0010376,297
14.707,NULL,-0.00177002,298
14.7031,NULL,-0.00219727,299
14.6953,NULL,-0.00213623,300
14.6914,NULL,-0.00146484,301
14.6875,NULL,-0.000610352,302
14.6836,NULL,-0.000305176,303
14.6797,NULL,-0.000305176,304
14.6758,NULL,-0.000488281,305
14.6719,NULL,-0.000610352,306
14.668,NULL,-0.000488281,307
14.6641,NULL,-0.000305176,308
14.6563,NULL,0,309
14.6484,NULL,0.000305176,310
14.6445,NULL,0.000549316,311
14.6367,NULL,0.000915527,312
14.6289,NULL,0.00109863,313
14.625,NULL,0.000976563,314
14.6211,NULL,0.000793457,315
14.6133,NULL,0.000671387,316
14.6133,NULL,0.000366211,317
14.6094,NULL,0.00012207,318
14.6094,NULL,-0.000183105,319
14.6094,NULL,-0.000610352,320
14.6094,NULL,-0.000610352,321
14.6055,NULL,-0.000427246,322
14.6016,NULL,0,323
14.5977,NULL,0.000305176,324
14.5938,NULL,0.000305176,325
14.5898,NULL,0.000305176,326
14.5859,NULL,0.000244141,327
14.582,NULL,0.000183105,328
14.5781,NULL,0.000427246,329
14.5742,NULL,0.000610352,330
14.5742,NULL,0.000610352,331
14.5703,NULL,0.000610352,332
14.5703,NULL,0.000305176,333
14.5703,NULL,-6.10352e-05,334
14.5664,NULL,-0.000305176,335
14.5625,NULL,-0.000366211,336
14.5625,NULL,-0.000305176,337
14.5586,NULL,-6.10352e-05,338
14.5586,NULL,0,339
14.5547,NULL,-0.00012207,340
14.5547,NULL,-0.000427246,341
14.5508,NULL,-0.000732422,342
14.5508,NULL,-0.000732422,343
14.5469,NULL,-0.000427246,344
14.5391,NULL,-0.000488281,345
14.5352,NULL,-0.000427246,346
14.5313,NULL,-0.000305176,347
14.5313,NULL,-6.10352e-05,348
14.5273,NULL,0.000488281,349
14.5273,NULL,0.00128174,350
14.5273,NULL,0.00195313,351
14.5234,NULL,0.00231934,352
14.5234,NULL,0.00256348,353
14.5195,NULL,0.00268555,354
14.5195,NULL,0.00280762,355
14.5156,NULL,0.00292969,356
14.5156,NULL,0.00317383,357
14.5117,NULL,0.00335693,358
14.5078,NULL,0.00335693,359
14.5039,NULL,0.0032959,360
14.5,NULL,0.00311279,361
14.4961,NULL,0.00274658,362
14.4961,NULL,0.00256348,363
14.4961,NULL,0.00250244,364
14.4922,NULL,0.00256348,365
14.4883,NULL,0.00262451,366
14.4883,NULL,0.00250244,367
14.4844,NULL,0.00238037,368
14.4844,NULL,0.00213623,369
14.4844,NULL,0.00201416,370
14.4805,NULL,0.00201416,371
14.4766,NULL,0.0022583,372
14.4727,NULL,0.00213623,373
14.4688,NULL,0.00195313,374
14.4648,NULL,0.00189209,375
14.4648,NULL,0.00134277,376
14.4609,NULL,0.000976563,377
14.4609,NULL,0.0010376,378
14.457,NULL,0.000976563,379
14.4531,NULL,0.00115967,380
14.4492,NULL,0.00128174,381
14.4492,NULL,0.0012207,382
14.4453,NULL,0.00146484,383
14.4453,NULL,0.00170898,384
14.4453,NULL,0.00189209,385
14.4414,NULL,0.00219727,386
14.4375,NULL,0.00201416,387
14.4336,NULL,0.00146484,388
14.4336,NULL,0.00109863,389
14.4297,NULL,0.000671387,390
14.4297,NULL,0.000305176,391
14.4297,NULL,0.000793457,392
14.4258,NULL,0.00140381,393
14.4219,NULL,0.00201416,394
14.418,NULL,0.00274658,395
14.418,NULL,0.00305176,396
14.4141,NULL,0.00268555,397
14.418,NULL,0.00201416,398
14.4219,NULL,0.00183105,399
14.4258,NULL,0.00177002,400
14.4258,NULL,0.00195313,401
14.4258,NULL,0.00231934,402
14.418,NULL,0.00213623,403
14.4141,NULL,0.00140381,404
14.4102,NULL,0.000732422,405
14.4063,NULL,0.000732422,406
14.4023,NULL,0.00109863,407
14.3984,NULL,0.00128174,408
14.3984,NULL,0.00183105,409
14.3945,NULL,0.00195313,410
14.3945,NULL,0.00140381,411
14.3945,NULL,0.0012207,412
14.3945,NULL,0.0010376,413
14.3906,NULL,0.000671387,414
14.3906,NULL,0.000427246,415
14.3906,NULL,0.000305176,416
14.3867,NULL,0.000305176,417
14.3867,NULL,0.00012207,418
14.3867,NULL,-6.10352e-05,419
14.3828,NULL,-0.000183105,420
14.3789,NULL,-0.000305176,421
14.3789,NULL,-0.000305176,422
14.3711,NULL,0,423
14.3672,NULL,0.000305176,424
14.3672,NULL,0.000244141,425
14.3672,NULL,6.10352e-05,426
14.3672,NULL,0,427
14.3711,NULL,-0.000427246,428
14.3711,NULL,-0.000549316,429
14.375,NULL,-0.000488281,430
14.375,NULL,-0.000427246,431
14.3711,NULL,-0.000427246,432
14.3711,NULL,-0.000671387,433
14.375,NULL,-0.000915527,434
14.3711,NULL,-0.000793457,435
14.3672,NULL,-0.000915527,436
14.3633,NULL,-0.000915527,437
14.3594,NULL,-0.000976563,438
14.3555,NULL,-0.00152588,439
14.3555,NULL,-0.00189209,440
14.3555,NULL,-0.00177002,441
14.3516,NULL,-0.00152588,442
14.3516,NULL,-0.00140381,443
14.3477,NULL,-0.00109863,444
14.3477,NULL,-0.00134277,445
14.3438,NULL,-0.00195313,446
14.3438,NULL,-0.00262451,447
14.3438,NULL,-0.00335693,448
14.3438,NULL,-0.00360107,449
14.3398,NULL,-0.003479,450
14.3359,NULL,-0.00317383,451
14.3359,NULL,-0.00244141,452
14.332,NULL,-0.00213623,453
14.332,NULL,-0.00231934,454
14.332,NULL,-0.00250244,455
14.332,NULL,-0.00262451,456
14.3281,NULL,-0.00244141,457
14.3281,NULL,-0.00183105,458
14.3242,NULL,-0.00115967,459
14.3203,NULL,-0.0010376,460
14.3203,NULL,-0.00115967,461
14.3164,NULL,-0.00134277,462
14.3125,NULL,-0.00128174,463
14.3125,NULL,-0.00109863,464
14.3086,NULL,-0.00109863,465
14.3086,NULL,-0.000976563,466
14.3086,NULL,-0.000915527,467
14.3086,NULL,-0.00128174,468
14.3086,NULL,-0.00183105,469
14.3086,NULL,-0.00244141,470
14.3086,NULL,-0.00317383,471
14.3086,NULL,-0.00354004,472
14.3047,NULL,-0.0032959,473
14.3047,NULL,-0.00323486,474
14.3047,NULL,-0.00311279,475
14.3008,NULL,-0.00299072,476
14.2969,NULL,-0.00262451,477
14.2969,NULL,-0.0022583,478
14.293,NULL,-0.0020752,479
14.2852,NULL,-0.00189209,480
14.2813,NULL,-0.00201416,481
14.2813,NULL,-0.00244141,482
14.2813,NULL,-0.00262451,483
14.2813,NULL,-0.00231934,484
14.2813,NULL,-0.00231934,485
14.2813,NULL,-0.00256348,486
14.2773,NULL,-0.00268555,487
14.2734,NULL,-0.00305176,488
14.2734,NULL,-0.00311279,489
14.2734,NULL,-0.00299072,490
14.2734,NULL,-0.00292969,491
14.2734,NULL,-0.00292969,492
14.2695,NULL,-0.00305176,493
14.2656,NULL,-0.0032959,494
14.2617,NULL,-0.00323486,495
14.2617,NULL,-0.00317383,496
14.2617,NULL,-0.0032959,497
14.2617,NULL,-0.00305176,498
14.2656,NULL,-0.00317383,499
14.2656,NULL,-0.0032959,500
14.2617,NULL,-0.00305176,501
14.2617,NULL,-0.00292969,502
14.2617,NULL,-0.00292969,503
14.2617,NULL,-0.00305176,504
14.2617,NULL,-0.00317383,505
14.2578,NULL,-0.00311279,506
14.2578,NULL,-0.00256348,507
14.2578,NULL,-0.0020752,508
14.2539,NULL,-0.00177002,509
14.2539,NULL,-0.00213623,510
14.2539,NULL,-0.00292969,511
14.2539,NULL,-0.00335693,512
14.25,NULL,-0.003479,513
14.25,NULL,-0.00323486,514
14.25,NULL,-0.00274658,515
14.2461,NULL,-0.00231934,516
14.2461,NULL,-0.0022583,517
14.2422,NULL,-0.0020752,518
14.2422,NULL,-0.00164795,519
14.2422,NULL,-0.00134277,520
14.2422,NULL,-0.000976563,521
14.2422,NULL,-0.000549316,522
14.2383,NULL,-0.000244141,523
14.2383,NULL,0,524
14.2344,NULL,0.000183105,525
14.2344,NULL,0.000366211,526
14.2305,NULL,0.000610352,527
14.2305,NULL,0.000793457,528
14.2266,NULL,0.000915527,529
14.2227,NULL,0.0012207,530
14.2188,NULL,0.00115967,531
14.2188,NULL,0.0012207,532
14.2188,NULL,0.00140381,533
14.2188,NULL,0.00158691,534
14.2188,NULL,0.00213623,535
14.2188,NULL,0.00256348,536
14.2148,NULL,0.00299072,537
14.2148,NULL,0.0032959,538
14.2148,NULL,0.00280762,539
14.2148,NULL,0.00231934,540
14.2148,NULL,0.00189209,541
14.2148,NULL,0.00158691,542
14.2148,NULL,0.00158691,543
14.2148,NULL,0.00195313,544
14.2109,NULL,0.00213623,545
14.2109,NULL,0.00201416,546
14.2109,NULL,0.00170898,547
14.207,NULL,0.00115967,548
14.207,NULL,0.0010376,549
14.2031,NULL,0.00146484,550
14.2031,NULL,0.0020752,551
14.1992,NULL,0.00262451,552
14.1992,NULL,0.00292969,553
14.1992,NULL,0.00292969,554
14.1992,NULL,0.00280762,555
14.1992,NULL,0.00268555,556
14.1992,NULL,0.00256348,557
14.1953,NULL,0.00262451,558
14.1914,NULL,0.00292969,559
14.1875,NULL,0.00299072,560
14.1875,NULL,0.00286865,561
14.1836,NULL,0.00238037,562
14.1836,NULL,0.00164795,563
14.1836,NULL,0.00134277,564
14.1797,NULL,0.0012207,565
14.1797,NULL,0.00158691,566
14.1758,NULL,0.0020752,567
14.1758,NULL,0.00231934,568
14.1758,NULL,0.00244141,569
14.1758,NULL,0.00231934,570
14.1758,NULL,0.00170898,571
14.1758,NULL,0.00140381,572
14.1719,NULL,0.00140381,573
14.1719,NULL,0.00152588,574
14.1719,NULL,0.00195313,575
14.1719,NULL,0.0020752,576
14.1719,NULL,0.00164795,577
14.1719,NULL,0.00146484,578
14.1758,NULL,0.00158691,579
14.1719,NULL,0.00201416,580
14.1719,NULL,0.00231934,581
14.1719,NULL,0.00213623,582
14.168,NULL,0.00183105,583
14.168,NULL,0.00152588,584
14.1641,NULL,0.00152588,585
14.1602,NULL,0.00177002,586
14.1563,NULL,0.00219727,587
14.1523,NULL,0.0020752,588
14.1563,NULL,0.00183105,589
14.1602,NULL,0.00170898,590
14.1641,NULL,0.0012207,591
14.168,NULL,0.0010376,592
14.1719,NULL,0.00115967,593
14.168,NULL,0.00134277,594
14.1641,NULL,0.00146484,595
14.1563,NULL,0.00152588,596
14.1563,NULL,0.00134277,597
14.1523,NULL,0.00134277,598
14.1523,NULL,0.00164795,599
14.1484,NULL,0.00213623,600
14.1484,NULL,0.00262451,601
14.1445,NULL,0.00262451,602
14.1445,NULL,0.00231934,603
14.1406,NULL,0.00195313,604
14.1406,NULL,0.00146484,605
14.1406,NULL,0.00109863,606
14.1367,NULL,0.0010376,607
14.1367,NULL,0.0012207,608
14.1367,NULL,0.00177002,609
14.1367,NULL,0.00213623,610
14.1367,NULL,0.0020752,611
