Ego_vx,Ego_vy,Ego_Yawrate,CycleNum
14.1367,NULL,0.00189209,612
14.1367,NULL,0.00170898,613
14.1367,NULL,0.00183105,614
14.1367,NULL,0.00244141,615
14.1328,NULL,0.00323486,616
14.1289,NULL,0.00366211,617
14.1289,NULL,0.00378418,618
14.1289,NULL,0.00372314,619
14.1289,NULL,0.00317383,620
14.1289,NULL,0.00299072,621
14.1289,NULL,0.00280762,622
14.1289,NULL,0.00274658,623
14.1328,NULL,0.00274658,624
14.1406,NULL,0.00231934,625
14.1445,NULL,0.00177002,626
14.1484,NULL,0.00128174,627
14.1523,NULL,0.000915527,628
14.1484,NULL,0.000915527,629
14.1406,NULL,0.000915527,630
14.1367,NULL,0.000610352,631
14.1328,NULL,0.000305176,632
14.1328,NULL,6.10352e-05,633
14.1328,NULL,0,634
14.1328,NULL,0.000183105,635
14.1367,NULL,0.000427246,636
14.1367,NULL,0.000427246,637
14.1367,NULL,0.000183105,638
14.1406,NULL,0,639
14.1445,NULL,-0.000671387,640
14.1484,NULL,-0.00134277,641
14.1484,NULL,-0.00213623,642
14.1523,NULL,-0.00274658,643
14.1563,NULL,-0.00262451,644
14.1563,NULL,-0.00231934,645
14.1563,NULL,-0.00177002,646
14.1602,NULL,-0.0012207,647
14.1602,NULL,-0.0012207,648
14.1641,NULL,-0.0012207,649
14.168,NULL,-0.000915527,650
14.168,NULL,-0.000610352,651
14.1758,NULL,0,652
14.1836,NULL,0.000366211,653
14.1953,NULL,0.000427246,654
14.2031,NULL,0.000305176,655
14.2109,NULL,0.00012207,656
14.2188,NULL,0.00012207,657
14.2227,NULL,0.000305176,658
14.2305,NULL,0.000366211,659
14.2383,NULL,0.000305176,660
14.2461,NULL,0.000183105,661
14.25,NULL,0,662
14.2539,NULL,-0.000488281,663
14.2539,NULL,-0.000610352,664
14.2539,NULL,-0.000610352,665
14.25,NULL,-0.000671387,666
14.2461,NULL,-0.000427246,667
14.2461,NULL,-0.000488281,668
14.2461,NULL,-0.0010376,669
14.25,NULL,-0.00146484,670
14.25,NULL,-0.00201416,671
14.2539,NULL,-0.00219727,672
14.2539,NULL,-0.00189209,673
14.2539,NULL,-0.00146484,674
14.2578,NULL,-0.000976563,675
14.2617,NULL,-0.000915527,676
14.2656,NULL,-0.00134277,677
14.2695,NULL,-0.00140381,678
14.2734,NULL,-0.00109863,679
14.2773,NULL,-0.000671387,680
14.2813,NULL,-0.00012207,681
14.2813,NULL,-0.000305176,682
14.2852,NULL,-0.000793457,683
14.2891,NULL,-0.0012207,684
14.2969,NULL,-0.00109863,685
14.3047,NULL,-0.000488281,686
14.3086,NULL,0,687
14.3164,NULL,6.10352e-05,688
14.3203,NULL,-0.000366211,689
14.3203,NULL,-0.000732422,690
14.3203,NULL,-0.00109863,691
14.3242,NULL,-0.0012207,692
14.3242,NULL,-0.000915527,693
14.3242,NULL,-0.000732422,694
14.332,NULL,-0.000488281,695
14.332,NULL,-0.000305176,696
14.3359,NULL,-0.000671387,697
14.3398,NULL,-0.00115967,698
14.3398,NULL,-0.00164795,699
14.3398,NULL,-0.00164795,700
14.3398,NULL,-0.00128174,701
14.3359,NULL,-0.000915527,702
14.3359,NULL,-0.000427246,703
14.332,NULL,-0.000244141,704
14.3359,NULL,-0.000305176,705
14.3398,NULL,-0.000427246,706
14.3438,NULL,-0.000427246,707
14.3477,NULL,-0.000366211,708
14.3516,NULL,-0.000305176,709
14.3516,NULL,0,710
14.3555,NULL,0,711
14.3555,NULL,-0.000244141,712
14.3633,NULL,-0.000732422,713
14.375,NULL,-0.0012207,714
14.3828,NULL,-0.0012207,715
14.3906,NULL,-0.000854492,716
14.4023,NULL,-0.000427246,717
14.4023,NULL,0,718
14.4023,NULL,-0.000366211,719
14.4063,NULL,-0.000915527,720
14.4063,NULL,-0.0012207,721
14.4063,NULL,-0.00109863,722
14.4063,NULL,-0.000854492,723
14.4102,NULL,-0.000427246,724
14.4063,NULL,-0.000244141,725
14.4063,NULL,-0.000793457,726
14.4102,NULL,-0.000976563,727
14.4102,NULL,-0.00109863,728
14.4141,NULL,-0.0010376,729
14.4141,NULL,-0.000915527,730
14.4141,NULL,-0.000915527,731
14.4102,NULL,-0.000854492,732
14.4102,NULL,-0.000854492,733
14.4141,NULL,-0.00109863,734
14.4141,NULL,-0.0012207,735
14.4141,NULL,-0.00109863,736
14.4141,NULL,-0.00146484,737
14.4141,NULL,-0.00146484,738
14.4102,NULL,-0.00109863,739
14.4102,NULL,-0.000976563,740
14.4102,NULL,-0.000732422,741
14.4063,NULL,-0.000610352,742
14.4102,NULL,-0.000610352,743
14.4102,NULL,-0.00109863,744
14.4102,NULL,-0.00140381,745
14.4141,NULL,-0.00109863,746
14.418,NULL,-0.000915527,747
14.418,NULL,-0.000732422,748
14.4219,NULL,-0.000305176,749
14.4297,NULL,6.10352e-05,750
14.4297,NULL,0,751
14.4297,NULL,6.10352e-05,752
14.4297,NULL,6.10352e-05,753
14.4297,NULL,-0.000183105,754
14.4375,NULL,-0.000244141,755
14.4492,NULL,-6.10352e-05,756
14.4609,NULL,0,757
14.4766,NULL,0,758
14.4883,NULL,0,759
14.4961,NULL,-6.10352e-05,760
14.5039,NULL,0.000183105,761
14.5117,NULL,0.000366211,762
14.5156,NULL,0.000427246,763
14.5195,NULL,0.000549316,764
14.5273,NULL,0.000305176,765
14.5313,NULL,0.000305176,766
14.5313,NULL,0.000366211,767
14.5273,NULL,0,768
14.5234,NULL,-0.000549316,769
14.5156,NULL,-0.000732422,770
14.5078,NULL,-0.0010376,771
14.5039,NULL,-0.0010376,772
14.4961,NULL,-0.000854492,773
14.4922,NULL,-0.0010376,774
14.4883,NULL,-0.0012207,775
14.4922,NULL,-0.0012207,776
14.4922,NULL,-0.00140381,777
14.4961,NULL,-0.00109863,778
14.4961,NULL,-0.00115967,779
14.4961,NULL,-0.00134277,780
14.4961,NULL,-0.00128174,781
14.4961,NULL,-0.00183105,782
14.4961,NULL,-0.00213623,783
14.4961,NULL,-0.00201416,784
14.4961,NULL,-0.00177002,785
14.4922,NULL,-0.00158691,786
14.4922,NULL,-0.00134277,787
14.4922,NULL,-0.00128174,788
14.4922,NULL,-0.00164795,789
14.4922,NULL,-0.00177002,790
14.4922,NULL,-0.00231934,791
14.4922,NULL,-0.00256348,792
14.4922,NULL,-0.00280762,793
14.4961,NULL,-0.00305176,794
14.4961,NULL,-0.00274658,795
14.4961,NULL,-0.00262451,796
14.4961,NULL,-0.00244141,797
14.5,NULL,-0.00189209,798
14.5039,NULL,-0.00152588,799
14.5078,NULL,-0.00170898,800
14.5156,NULL,-0.00177002,801
14.5156,NULL,-0.00195313,802
14.5195,NULL,-0.00213623,803
14.5234,NULL,-0.00195313,804
14.5273,NULL,-0.00170898,805
14.5313,NULL,-0.00177002,806
14.5313,NULL,-0.00177002,807
14.5352,NULL,-0.00213623,808
14.5352,NULL,-0.00256348,809
14.5352,NULL,-0.00286865,810
14.5352,NULL,-0.00341797,811
14.5352,NULL,-0.003479,812
14.5391,NULL,-0.00360107,813
14.543,NULL,-0.00372314,814
14.5469,NULL,-0.00354004,815
14.5469,NULL,-0.003479,816
14.5508,NULL,-0.00354004,817
14.5547,NULL,-0.00366211,818
14.5586,NULL,-0.00366211,819
14.5586,NULL,-0.00354004,820
14.5625,NULL,-0.00335693,821
14.5625,NULL,-0.00305176,822
14.5625,NULL,-0.00305176,823
14.5664,NULL,-0.00311279,824
14.5664,NULL,-0.00317383,825
14.5703,NULL,-0.00292969,826
14.5703,NULL,-0.00256348,827
14.5703,NULL,-0.0022583,828
14.5703,NULL,-0.00213623,829
14.5742,NULL,-0.00201416,830
14.5742,NULL,-0.00213623,831
14.5781,NULL,-0.00244141,832
14.582,NULL,-0.00238037,833
14.5859,NULL,-0.00250244,834
14.5898,NULL,-0.00219727,835
14.5898,NULL,-0.00164795,836
14.5938,NULL,-0.00128174,837
14.5938,NULL,-0.00146484,838
14.5938,NULL,-0.00201416,839
14.5977,NULL,-0.0022583,840
14.5977,NULL,-0.0020752,841
14.6016,NULL,-0.00170898,842
14.6055,NULL,-0.00128174,843
14.6094,NULL,-0.000976563,844
14.6094,NULL,-0.0012207,845
14.6133,NULL,-0.00152588,846
14.6172,NULL,-0.00164795,847
14.625,NULL,-0.00201416,848
14.6328,NULL,-0.00244141,849
14.6445,NULL,-0.00268555,850
14.6484,NULL,-0.00268555,851
14.6563,NULL,-0.00286865,852
14.6602,NULL,-0.00274658,853
14.6563,NULL,-0.00262451,854
14.6563,NULL,-0.00262451,855
14.6563,NULL,-0.00256348,856
14.6563,NULL,-0.0022583,857
14.6563,NULL,-0.00183105,858
14.6563,NULL,-0.00189209,859
14.6602,NULL,-0.0020752,860
14.6602,NULL,-0.00177002,861
14.6641,NULL,-0.00170898,862
14.6641,NULL,-0.00152588,863
14.668,NULL,-0.0010376,864
14.6719,NULL,-0.00152588,865
14.6758,NULL,-0.00238037,866
14.6797,NULL,-0.00305176,867
14.6836,NULL,-0.00366211,868
14.6875,NULL,-0.00408936,869
14.6914,NULL,-0.00402832,870
14.6953,NULL,-0.00378418,871
14.6953,NULL,-0.003479,872
14.6953,NULL,-0.00311279,873
14.6992,NULL,-0.00286865,874
14.6992,NULL,-0.00238037,875
14.7031,NULL,-0.00213623,876
14.7031,NULL,-0.00201416,877
14.707,NULL,-0.00170898,878
14.707,NULL,-0.00177002,879
14.7109,NULL,-0.00238037,880
14.707,NULL,-0.00256348,881
14.707,NULL,-0.00268555,882
14.707,NULL,-0.00244141,883
14.7109,NULL,-0.00170898,884
14.7109,NULL,-0.000976563,885
14.7109,NULL,-0.000732422,886
14.7148,NULL,-0.0012207,887
14.7188,NULL,-0.00183105,888
14.7227,NULL,-0.00250244,889
14.7266,NULL,-0.00286865,890
14.7266,NULL,-0.00268555,891
14.7305,NULL,-0.0022583,892
14.7305,NULL,-0.00195313,893
14.7305,NULL,-0.00213623,894
14.7344,NULL,-0.00219727,895
14.7344,NULL,-0.0022583,896
14.7344,NULL,-0.00213623,897
14.7383,NULL,-0.00177002,898
14.7383,NULL,-0.00183105,899
14.7383,NULL,-0.0022583,900
14.7461,NULL,-0.00268555,901
14.7539,NULL,-0.00286865,902
14.7578,NULL,-0.00299072,903
14.7656,NULL,-0.00280762,904
14.7695,NULL,-0.00274658,905
14.7656,NULL,-0.00280762,906
14.7656,NULL,-0.00274658,907
14.7656,NULL,-0.00292969,908
14.7695,NULL,-0.00317383,909
14.7734,NULL,-0.00317383,910
14.7773,NULL,-0.00323486,911
14.7813,NULL,-0.00305176,912
14.7852,NULL,-0.00256348,913
14.7852,NULL,-0.00244141,914
14.7852,NULL,-0.00231934,915
14.7891,NULL,-0.0020752,916
14.793,NULL,-0.00231934,917
14.7969,NULL,-0.00244141,918
14.8008,NULL,-0.00262451,919
14.8086,NULL,-0.00292969,920
14.8164,NULL,-0.00268555,921
14.8281,NULL,-0.00213623,922
14.8398,NULL,-0.00195313,923
14.8516,NULL,-0.00158691,924
14.8555,NULL,-0.00152588,925
14.8516,NULL,-0.00177002,926
14.8516,NULL,-0.00189209,927
14.8555,NULL,-0.00219727,928
14.8594,NULL,-0.00213623,929
14.8633,NULL,-0.00170898,930
14.8672,NULL,-0.00134277,931
14.8672,NULL,-0.00109863,932
14.8633,NULL,-0.0012207,933
14.8594,NULL,-0.00164795,934
14.8555,NULL,-0.0022583,935
14.8516,NULL,-0.00262451,936
14.8555,NULL,-0.00286865,937
14.8555,NULL,-0.00292969,938
14.8594,NULL,-0.00286865,939
14.8633,NULL,-0.00274658,940
14.8672,NULL,-0.00280762,941
14.8672,NULL,-0.00305176,942
14.8672,NULL,-0.00317383,943
14.8711,NULL,-0.00317383,944
14.8711,NULL,-0.00299072,945
14.8711,NULL,-0.00286865,946
14.875,NULL,-0.00268555,947
14.8789,NULL,-0.00262451,948
14.8867,NULL,-0.00268555,949
14.8945,NULL,-0.00231934,950
14.8984,NULL,-0.00201416,951
14.9023,NULL,-0.00189209,952
14.9063,NULL,-0.00158691,953
14.9023,NULL,-0.00158691,954
14.9063,NULL,-0.00140381,955
14.9141,NULL,-0.00115967,956
14.9219,NULL,-0.000915527,957
14.9297,NULL,-0.000793457,958
14.9414,NULL,-0.000976563,959
14.9453,NULL,-0.00134277,960
14.9453,NULL,-0.00183105,961
14.9492,NULL,-0.00213623,962
14.9531,NULL,-0.00201416,963
14.957,NULL,-0.00140381,964
14.957,NULL,-0.000732422,965
14.957,NULL,-0.000366211,966
14.9531,NULL,-0.000305176,967
14.9492,NULL,-0.000366211,968
14.9453,NULL,-0.000488281,969
14.9453,NULL,-0.000427246,970
14.9492,NULL,-0.000488281,971
14.9531,NULL,-0.000549316,972
14.957,NULL,-0.000427246,973
14.9609,NULL,-0.000305176,974
14.9609,NULL,-0.000183105,975
14.9609,NULL,-0.000244141,976
14.9609,NULL,-0.000427246,977
14.9609,NULL,-0.000671387,978
14.9648,NULL,-0.000732422,979
14.9688,NULL,-0.000732422,980
14.9688,NULL,-0.000427246,981
14.9688,NULL,-0.000244141,982
14.9688,NULL,0,983
14.9688,NULL,0.000488281,984
14.9688,NULL,0.00109863,985
14.9688,NULL,0.00201416,986
14.9727,NULL,0.00305176,987
14.9727,NULL,0.00335693,988
14.9805,NULL,0.00341797,989
14.9844,NULL,0.00335693,990
14.9883,NULL,0.00305176,991
14.9922,NULL,0.0032959,992
14.9961,NULL,0.00366211,993
14.9961,NULL,0.00378418,994
14.9961,NULL,0.00402832,995
15,NULL,0.00396729,996
15,NULL,0.00372314,997
15,NULL,0.00323486,998
15.0039,NULL,0.00299072,999
15.0039,NULL,0.00286865,1000
15.0078,NULL,0.00268555,1001
15.0117,NULL,0.00256348,1002
15.0156,NULL,0.00231934,1003
15.0156,NULL,0.00231934,1004
15.0195,NULL,0.00238037,1005
15.0195,NULL,0.00262451,1006
15.0195,NULL,0.00280762,1007
15.0195,NULL,0.00292969,1008
15.0195,NULL,0.00317383,1009
15.0234,NULL,0.0032959,1010
15.0273,NULL,0.0032959,1011
15.0391,NULL,0.0032959,1012
15.0547,NULL,0.003479,1013
15.0703,NULL,0.00378418,1014
15.0898,NULL,0.00421143,1015
15.1016,NULL,0.00463867,1016
15.1133,NULL,0.00463867,1017
15.1211,NULL,0.00469971,1018
15.125,NULL,0.00469971,1019
15.1211,NULL,0.00494385,1020
15.1133,NULL,0.00531006,1021
15.1055,NULL,0.00549316,1022
15.1016,NULL,0.00543213,1023
15.0938,NULL,0.00518799,1024
15.0938,NULL,0.00469971,1025
15.0977,NULL,0.00427246,1026
15.0977,NULL,0.0043335,1027
15.0977,NULL,0.00415039,1028
15.1016,NULL,0.00402832,1029
15.1055,NULL,0.00415039,1030
15.1055,NULL,0.00408936,1031
15.1094,NULL,0.00372314,1032
15.1133,NULL,0.00323486,1033
15.1172,NULL,0.00286865,1034
15.1172,NULL,0.00280762,1035
15.1172,NULL,0.00317383,1036
15.1211,NULL,0.00372314,1037
15.1211,NULL,0.00408936,1038
15.1211,NULL,0.00384521,1039
15.1211,NULL,0.00372314,1040
15.125,NULL,0.00366211,1041
15.1289,NULL,0.00378418,1042
15.1367,NULL,0.00396729,1043
15.1445,NULL,0.00402832,1044
15.1484,NULL,0.00402832,1045
15.1563,NULL,0.00366211,1046
15.1602,NULL,0.00354004,1047
15.1563,NULL,0.00335693,1048
15.1602,NULL,0.0032959,1049
15.168,NULL,0.00372314,1050
15.1719,NULL,0.00415039,1051
15.1797,NULL,0.00445557,1052
15.1836,NULL,0.00476074,1053
15.1875,NULL,0.00476074,1054
15.1836,NULL,0.00463867,1055
15.1875,NULL,0.00457764,1056
15.1953,NULL,0.0043335,1057
15.1992,NULL,0.0043335,1058
15.2031,NULL,0.00439453,1059
15.2109,NULL,0.00445557,1060
15.2148,NULL,0.00427246,1061
15.2109,NULL,0.00378418,1062
15.2109,NULL,0.00317383,1063
15.2109,NULL,0.00292969,1064
15.2109,NULL,0.00292969,1065
15.2109,NULL,0.00299072,1066
15.2109,NULL,0.00317383,1067
15.2148,NULL,0.00317383,1068
15.2148,NULL,0.00311279,1069
15.2148,NULL,0.00341797,1070
15.2148,NULL,0.00335693,1071
15.2148,NULL,0.00292969,1072
15.2148,NULL,0.00262451,1073
15.2188,NULL,0.00238037,1074
15.2227,NULL,0.00250244,1075
15.2266,NULL,0.00286865,1076
15.2344,NULL,0.0032959,1077
15.2344,NULL,0.00335693,1078
15.2383,NULL,0.00305176,1079
15.2461,NULL,0.00256348,1080
15.25,NULL,0.00213623,1081
15.2539,NULL,0.00195313,1082
15.2617,NULL,0.00195313,1083
15.2656,NULL,0.00238037,1084
15.2656,NULL,0.00213623,1085
15.2695,NULL,0.00158691,1086
15.2695,NULL,0.00152588,1087
15.2734,NULL,0.00146484,1088
15.2773,NULL,0.00183105,1089
15.2852,NULL,0.00250244,1090
15.2891,NULL,0.00256348,1091
15.293,NULL,0.00219727,1092
15.3008,NULL,0.00164795,1093
15.3008,NULL,0.0012207,1094
15.3047,NULL,0.000976563,1095
15.3125,NULL,0.0010376,1096
15.3164,NULL,0.000915527,1097
15.3203,NULL,0.000610352,1098
15.3242,NULL,0.000305176,1099
15.3281,NULL,0.000305176,1100
15.3281,NULL,0.000610352,1101
15.332,NULL,0.000671387,1102
15.3359,NULL,0.000610352,1103
15.3398,NULL,0.000427246,1104
15.3398,NULL,0,1105
15.3438,NULL,-0.000183105,1106
15.3477,NULL,0,1107
15.3477,NULL,0,1108
15.3516,NULL,-0.00012207,1109
15.3555,NULL,-6.10352e-05,1110
15.3594,NULL,-0.000244141,1111
15.3672,NULL,-0.000427246,1112
15.3711,NULL,-0.000305176,1113
15.375,NULL,-0.000427246,1114
15.3789,NULL,-0.000488281,1115
15.3828,NULL,-0.000183105,1116
15.3867,NULL,0.00012207,1117
15.3906,NULL,0.00012207,1118
15.3984,NULL,-0.000305176,1119
15.4102,NULL,-0.00115967,1120
15.4219,NULL,-0.00183105,1121
15.4414,NULL,-0.00177002,1122
15.4492,NULL,-0.00115967,1123
15.4531,NULL,-0.000671387,1124
15.457,NULL,-0.000671387,1125
15.4531,NULL,-0.000915527,1126
15.4453,NULL,-0.000915527,1127
15.4453,NULL,-0.000610352,1128
15.4492,NULL,-0.000244141,1129
15.457,NULL,-0.00012207,1130
15.4688,NULL,-0.000305176,1131
15.4766,NULL,-0.000488281,1132
15.4844,NULL,-0.000488281,1133
15.4883,NULL,-0.000427246,1134
15.4883,NULL,-0.000305176,1135
15.4844,NULL,-0.000244141,1136
15.4805,NULL,-0.000549316,1137
15.4766,NULL,-0.000976563,1138
15.4727,NULL,-0.00134277,1139
15.4727,NULL,-0.00152588,1140
15.4727,NULL,-0.0012207,1141
15.4727,NULL,-0.000671387,1142
15.4766,NULL,-0.000183105,1143
15.4805,NULL,-0.00012207,1144
15.4844,NULL,-0.000549316,1145
15.4883,NULL,-0.0012207,1146
15.4922,NULL,-0.00158691,1147
15.4961,NULL,-0.00152588,1148
15.4961,NULL,-0.0010376,1149
15.4961,NULL,-0.000366211,1150
15.4961,NULL,-0.00012207,1151
15.5039,NULL,0,1152
15.5078,NULL,0,1153
15.5156,NULL,-0.000671387,1154
15.5195,NULL,-0.000854492,1155
15.5313,NULL,-0.000610352,1156
15.5352,NULL,-0.000183105,1157
15.5352,NULL,0.000610352,1158
15.5391,NULL,0.000915527,1159
15.5391,NULL,0.000732422,1160
15.5391,NULL,0.000244141,1161
15.5391,NULL,0.000305176,1162
15.543,NULL,0.000366211,1163
15.543,NULL,0.000610352,1164
15.5469,NULL,0.0010376,1165
15.5508,NULL,0.00134277,1166
15.5508,NULL,0.00183105,1167
15.5547,NULL,0.00201416,1168
15.5547,NULL,0.00201416,1169
15.5547,NULL,0.0020752,1170
15.5508,NULL,0.00170898,1171
15.5508,NULL,0.00134277,1172
15.5508,NULL,0.000915527,1173
15.5508,NULL,0.000305176,1174
15.5547,NULL,0.000183105,1175
15.5586,NULL,0.000366211,1176
15.5664,NULL,0.000244141,1177
15.5664,NULL,6.10352e-05,1178
15.5703,NULL,-0.000183105,1179
15.5742,NULL,-0.00012207,1180
15.582,NULL,0.00012207,1181
15.5938,NULL,0.000427246,1182
15.6055,NULL,0,1183
15.6172,NULL,-0.000610352,1184
15.6289,NULL,-0.0012207,1185
15.6367,NULL,-0.00140381,1186
15.6406,NULL,-0.00109863,1187
15.6406,NULL,-0.000793457,1188
15.6406,NULL,-0.000488281,1189
15.6445,NULL,-0.000366211,1190
15.6484,NULL,-0.000427246,1191
15.6484,NULL,-0.000366211,1192
15.6523,NULL,-0.000183105,1193
15.6563,NULL,0.000183105,1194
15.6563,NULL,0.000976563,1195
15.6602,NULL,0.00183105,1196
15.6641,NULL,0.00244141,1197
15.6719,NULL,0.00280762,1198
15.6797,NULL,0.00335693,1199
15.6875,NULL,0.00390625,1200
15.6875,NULL,0.00488281,1201
15.6875,NULL,0.00604248,1202
15.6914,NULL,0.00683594,1203
15.6875,NULL,0.00750732,1204
15.6875,NULL,0.00762939,1205
15.6875,NULL,0.00762939,1206
15.6875,NULL,0.00762939,1207
15.6914,NULL,0.00756836,1208
15.6914,NULL,0.00750732,1209
