Ego_vx,Ego_vy,Ego_Yawrate,CycleNum
15.6953,NULL,0.00732422,1210
15.6992,NULL,0.00683594,1211
15.7031,NULL,0.00665283,1212
15.7109,NULL,0.00665283,1213
15.7188,NULL,0.00671387,1214
15.7227,NULL,0.00695801,1215
15.7266,NULL,0.00683594,1216
15.7266,NULL,0.00665283,1217
15.7266,NULL,0.00665283,1218
15.7305,NULL,0.00689697,1219
15.7305,NULL,0.00714111,1220
15.7305,NULL,0.00750732,1221
15.7383,NULL,0.00744629,1222
15.7461,NULL,0.00726318,1223
15.7539,NULL,0.00744629,1224
15.7617,NULL,0.00775146,1225
15.7695,NULL,0.00811768,1226
15.7734,NULL,0.00842285,1227
15.7773,NULL,0.00854492,1228
15.7813,NULL,0.00842285,1229
15.7813,NULL,0.00830078,1230
15.7813,NULL,0.00811768,1231
15.7813,NULL,0.00799561,1232
15.7813,NULL,0.00799561,1233
15.7852,NULL,0.00811768,1234
15.793,NULL,0.00817871,1235
15.8008,NULL,0.00817871,1236
15.8086,NULL,0.00823975,1237
15.8164,NULL,0.00817871,1238
15.8242,NULL,0.00817871,1239
15.8242,NULL,0.00811768,1240
15.8242,NULL,0.00799561,1241
15.832,NULL,0.0078125,1242
15.8359,NULL,0.0078125,1243
15.8398,NULL,0.00823975,1244
15.8477,NULL,0.00866699,1245
15.8555,NULL,0.00909424,1246
15.8555,NULL,0.00933838,1247
15.8555,NULL,0.0090332,1248
15.8555,NULL,0.00836182,1249
15.8555,NULL,0.00775146,1250
15.8555,NULL,0.00720215,1251
15.8555,NULL,0.00726318,1252
15.8594,NULL,0.00769043,1253
15.8672,NULL,0.00793457,1254
15.8711,NULL,0.00811768,1255
15.875,NULL,0.00799561,1256
15.8789,NULL,0.00787354,1257
15.8828,NULL,0.00830078,1258
15.8828,NULL,0.00878906,1259
15.8828,NULL,0.00921631,1260
15.8828,NULL,0.00921631,1261
15.8828,NULL,0.00860596,1262
15.8828,NULL,0.00805664,1263
15.8828,NULL,0.00787354,1264
15.8867,NULL,0.00793457,1265
15.8906,NULL,0.00811768,1266
15.8945,NULL,0.00817871,1267
15.9023,NULL,0.00762939,1268
15.9063,NULL,0.00689697,1269
15.9141,NULL,0.00671387,1270
15.918,NULL,0.00653076,1271
15.9219,NULL,0.00689697,1272
15.9258,NULL,0.00701904,1273
15.9297,NULL,0.00640869,1274
15.9258,NULL,0.00567627,1275
15.9258,NULL,0.00500488,1276
15.9297,NULL,0.00482178,1277
15.9336,NULL,0.00506592,1278
15.9414,NULL,0.00524902,1279
15.9492,NULL,0.00518799,1280
15.957,NULL,0.00500488,1281
15.9648,NULL,0.0045166,1282
15.9688,NULL,0.00396729,1283
15.9766,NULL,0.00354004,1284
15.9844,NULL,0.00292969,1285
15.9961,NULL,0.00213623,1286
16.0117,NULL,0.00140381,1287
16.0273,NULL,0.000427246,1288
16.0352,NULL,-0.000183105,1289
16.043,NULL,-0.000244141,1290
16.043,NULL,-0.000244141,1291
16.0391,NULL,-0.00012207,1292
16.0313,NULL,-0.000183105,1293
16.0273,NULL,-0.000427246,1294
16.0273,NULL,-0.000610352,1295
16.0273,NULL,-0.000732422,1296
16.0313,NULL,-0.000610352,1297
16.0352,NULL,-0.000366211,1298
16.0391,NULL,-0.000549316,1299
16.043,NULL,-0.000976563,1300
16.043,NULL,-0.00109863,1301
16.0508,NULL,-0.00164795,1302
16.0547,NULL,-0.00183105,1303
16.0547,NULL,-0.00189209,1304
16.0586,NULL,-0.00238037,1305
16.0586,NULL,-0.00256348,1306
16.0586,NULL,-0.0022583,1307
16.0586,NULL,-0.0022583,1308
16.0625,NULL,-0.00183105,1309
16.0625,NULL,-0.00140381,1310
16.0625,NULL,-0.00152588,1311
16.0664,NULL,-0.00146484,1312
16.0742,NULL,-0.00158691,1313
16.0859,NULL,-0.00189209,1314
16.0977,NULL,-0.00195313,1315
16.1094,NULL,-0.00189209,1316
16.1172,NULL,-0.00219727,1317
16.1211,NULL,-0.00244141,1318
16.1211,NULL,-0.00286865,1319
16.1211,NULL,-0.003479,1320
16.1211,NULL,-0.00366211,1321
16.1211,NULL,-0.00390625,1322
16.125,NULL,-0.00396729,1323
16.125,NULL,-0.00378418,1324
16.125,NULL,-0.00372314,1325
16.1289,NULL,-0.00366211,1326
16.1328,NULL,-0.003479,1327
16.1406,NULL,-0.00323486,1328
16.1445,NULL,-0.00280762,1329
16.1484,NULL,-0.00244141,1330
16.1523,NULL,-0.00268555,1331
16.1523,NULL,-0.00268555,1332
16.1523,NULL,-0.00274658,1333
16.1602,NULL,-0.00268555,1334
16.1641,NULL,-0.00213623,1335
16.168,NULL,-0.00195313,1336
16.1719,NULL,-0.00213623,1337
16.1758,NULL,-0.00238037,1338
16.1758,NULL,-0.00268555,1339
16.1797,NULL,-0.00274658,1340
16.1797,NULL,-0.00256348,1341
16.1836,NULL,-0.00244141,1342
16.1836,NULL,-0.00262451,1343
16.1836,NULL,-0.00311279,1344
16.1914,NULL,-0.00384521,1345
16.1953,NULL,-0.0045166,1346
16.2031,NULL,-0.00476074,1347
16.207,NULL,-0.00494385,1348
16.2148,NULL,-0.00476074,1349
16.2148,NULL,-0.00463867,1350
16.2148,NULL,-0.00469971,1351
16.2188,NULL,-0.00469971,1352
16.2188,NULL,-0.0045166,1353
16.2227,NULL,-0.00408936,1354
16.2227,NULL,-0.00354004,1355
16.2266,NULL,-0.00305176,1356
16.2305,NULL,-0.00292969,1357
16.2305,NULL,-0.00323486,1358
16.2344,NULL,-0.00372314,1359
16.2383,NULL,-0.00427246,1360
16.2422,NULL,-0.00457764,1361
16.2422,NULL,-0.00482178,1362
16.2461,NULL,-0.00494385,1363
16.2461,NULL,-0.00476074,1364
16.25,NULL,-0.00439453,1365
16.2539,NULL,-0.00384521,1366
16.2539,NULL,-0.00311279,1367
16.2578,NULL,-0.00280762,1368
16.2617,NULL,-0.00256348,1369
16.2617,NULL,-0.00244141,1370
16.2656,NULL,-0.00268555,1371
16.2695,NULL,-0.00286865,1372
16.2734,NULL,-0.00335693,1373
16.2773,NULL,-0.00384521,1374
16.2852,NULL,-0.00396729,1375
16.293,NULL,-0.00415039,1376
16.3086,NULL,-0.00427246,1377
16.3203,NULL,-0.00427246,1378
16.3398,NULL,-0.00421143,1379
16.3555,NULL,-0.00415039,1380
16.3711,NULL,-0.00366211,1381
16.3789,NULL,-0.003479,1382
16.3906,NULL,-0.003479,1383
16.4023,NULL,-0.003479,1384
16.4063,NULL,-0.00360107,1385
16.4102,NULL,-0.00366211,1386
16.4063,NULL,-0.00366211,1387
16.4023,NULL,-0.00384521,1388
16.3906,NULL,-0.00390625,1389
16.3867,NULL,-0.00384521,1390
16.3789,NULL,-0.003479,1391
16.3711,NULL,-0.00323486,1392
16.3711,NULL,-0.00317383,1393
16.3711,NULL,-0.00360107,1394
16.3711,NULL,-0.00421143,1395
16.3711,NULL,-0.0045166,1396
16.375,NULL,-0.00469971,1397
16.3789,NULL,-0.00500488,1398
16.3828,NULL,-0.00531006,1399
16.3867,NULL,-0.0055542,1400
16.3945,NULL,-0.00561523,1401
16.3984,NULL,-0.00531006,1402
16.4023,NULL,-0.00500488,1403
16.4063,NULL,-0.00469971,1404
16.4063,NULL,-0.00469971,1405
16.4102,NULL,-0.00476074,1406
16.4063,NULL,-0.00445557,1407
16.4063,NULL,-0.00439453,1408
16.4023,NULL,-0.00427246,1409
16.4023,NULL,-0.00408936,1410
16.4102,NULL,-0.00421143,1411
16.4219,NULL,-0.00421143,1412
16.4375,NULL,-0.00421143,1413
16.4531,NULL,-0.00445557,1414
16.4688,NULL,-0.00427246,1415
16.4727,NULL,-0.0043335,1416
16.4766,NULL,-0.0045166,1417
16.4766,NULL,-0.00445557,1418
16.4805,NULL,-0.00476074,1419
16.4883,NULL,-0.00506592,1420
16.4922,NULL,-0.00482178,1421
16.5,NULL,-0.00476074,1422
16.5,NULL,-0.00476074,1423
16.5,NULL,-0.00457764,1424
16.4961,NULL,-0.00463867,1425
16.4922,NULL,-0.00469971,1426
16.4922,NULL,-0.00469971,1427
16.4922,NULL,-0.00457764,1428
16.4922,NULL,-0.00482178,1429
16.4922,NULL,-0.00494385,1430
16.4922,NULL,-0.00512695,1431
16.4961,NULL,-0.00537109,1432
16.4961,NULL,-0.00488281,1433
16.4961,NULL,-0.00415039,1434
16.4961,NULL,-0.00354004,1435
16.5,NULL,-0.00354004,1436
16.5,NULL,-0.00378418,1437
16.5,NULL,-0.00421143,1438
16.5039,NULL,-0.0043335,1439
16.5078,NULL,-0.0043335,1440
16.5156,NULL,-0.0043335,1441
16.5195,NULL,-0.00469971,1442
16.5234,NULL,-0.00494385,1443
16.5352,NULL,-0.00506592,1444
16.543,NULL,-0.00561523,1445
16.5586,NULL,-0.00567627,1446
16.5781,NULL,-0.0055542,1447
16.5977,NULL,-0.00524902,1448
16.6133,NULL,-0.0045166,1449
16.6289,NULL,-0.00396729,1450
16.6367,NULL,-0.00384521,1451
16.6484,NULL,-0.00354004,1452
16.6563,NULL,-0.00360107,1453
16.6563,NULL,-0.00384521,1454
16.6563,NULL,-0.00390625,1455
16.6523,NULL,-0.00408936,1456
16.6445,NULL,-0.00390625,1457
16.6367,NULL,-0.00317383,1458
16.6328,NULL,-0.00256348,1459
16.6289,NULL,-0.0022583,1460
16.6289,NULL,-0.0022583,1461
16.6289,NULL,-0.00274658,1462
16.6328,NULL,-0.003479,1463
16.6367,NULL,-0.00366211,1464
16.6406,NULL,-0.00378418,1465
16.6484,NULL,-0.00396729,1466
16.6523,NULL,-0.00396729,1467
16.6563,NULL,-0.00445557,1468
16.6563,NULL,-0.00494385,1469
16.6563,NULL,-0.00518799,1470
16.6563,NULL,-0.00512695,1471
16.6563,NULL,-0.00482178,1472
16.6563,NULL,-0.00439453,1473
16.6563,NULL,-0.00415039,1474
16.6602,NULL,-0.00427246,1475
16.6602,NULL,-0.00445557,1476
16.6602,NULL,-0.0043335,1477
16.6641,NULL,-0.00366211,1478
16.6641,NULL,-0.00305176,1479
16.668,NULL,-0.00268555,1480
16.6758,NULL,-0.00274658,1481
16.6836,NULL,-0.00317383,1482
16.6914,NULL,-0.00317383,1483
16.6992,NULL,-0.00274658,1484
16.7031,NULL,-0.00213623,1485
16.707,NULL,-0.00158691,1486
16.7109,NULL,-0.00109863,1487
16.7148,NULL,-0.000976563,1488
16.7188,NULL,-0.000671387,1489
16.7227,NULL,-0.000305176,1490
16.7227,NULL,-0.000244141,1491
16.7188,NULL,-0.000610352,1492
16.7188,NULL,-0.0012207,1493
16.7188,NULL,-0.00164795,1494
16.7188,NULL,-0.00140381,1495
16.7188,NULL,-0.000793457,1496
16.7227,NULL,-0.00012207,1497
16.7227,NULL,0.00012207,1498
16.7266,NULL,-0.000305176,1499
16.7305,NULL,-0.000915527,1500
16.7344,NULL,-0.0010376,1501
16.7383,NULL,-0.000915527,1502
16.7461,NULL,-0.000549316,1503
16.75,NULL,-0.00012207,1504
16.7539,NULL,-0.000183105,1505
16.7578,NULL,-6.10352e-05,1506
16.7578,NULL,0.000183105,1507
16.7617,NULL,0.000305176,1508
16.7656,NULL,0.000183105,1509
16.7695,NULL,-0.00012207,1510
16.7734,NULL,-0.000549316,1511
16.7773,NULL,-0.000488281,1512
16.7813,NULL,-0.00012207,1513
16.7852,NULL,0.00012207,1514
16.7891,NULL,0.000427246,1515
16.793,NULL,0.000305176,1516
16.793,NULL,-6.10352e-05,1517
16.7969,NULL,6.10352e-05,1518
16.7969,NULL,0.000427246,1519
16.7969,NULL,0.000732422,1520
16.7969,NULL,0.00115967,1521
16.7969,NULL,0.00128174,1522
16.7969,NULL,0.0012207,1523
16.7969,NULL,0.00152588,1524
16.7969,NULL,0.00183105,1525
16.8008,NULL,0.00213623,1526
16.8047,NULL,0.0022583,1527
16.8086,NULL,0.0022583,1528
16.8164,NULL,0.00250244,1529
16.8242,NULL,0.00256348,1530
16.8281,NULL,0.00268555,1531
16.8398,NULL,0.00292969,1532
16.8477,NULL,0.00305176,1533
16.8594,NULL,0.00305176,1534
16.8711,NULL,0.00286865,1535
16.8906,NULL,0.00238037,1536
16.9023,NULL,0.00189209,1537
16.9219,NULL,0.00177002,1538
16.9297,NULL,0.00189209,1539
16.9375,NULL,0.00189209,1540
16.9453,NULL,0.00213623,1541
16.9492,NULL,0.00231934,1542
16.957,NULL,0.00219727,1543
16.9648,NULL,0.00238037,1544
16.9766,NULL,0.00201416,1545
16.9844,NULL,0.00134277,1546
16.9883,NULL,0.000976563,1547
16.9844,NULL,0.0010376,1548
16.9766,NULL,0.00158691,1549
16.9688,NULL,0.00201416,1550
16.9609,NULL,0.00231934,1551
16.957,NULL,0.00238037,1552
16.9531,NULL,0.0020752,1553
16.9531,NULL,0.00213623,1554
16.9531,NULL,0.00244141,1555
16.957,NULL,0.00250244,1556
16.957,NULL,0.00244141,1557
16.957,NULL,0.00213623,1558
16.9609,NULL,0.00152588,1559
16.9688,NULL,0.0010376,1560
16.9688,NULL,0.000854492,1561
16.9727,NULL,0.000732422,1562
16.9727,NULL,0.000610352,1563
16.9805,NULL,0.000671387,1564
16.9883,NULL,0.000488281,1565
16.9961,NULL,0.000488281,1566
17.0078,NULL,0.000732422,1567
17.0156,NULL,0.00109863,1568
17.0156,NULL,0.00146484,1569
17.0156,NULL,0.00164795,1570
17.0156,NULL,0.00128174,1571
17.0117,NULL,0.000671387,1572
17.0117,NULL,0.00012207,1573
17.0117,NULL,-0.000305176,1574
17.0117,NULL,-0.000427246,1575
17.0156,NULL,-0.000976563,1576
17.0156,NULL,-0.00140381,1577
17.0195,NULL,-0.00158691,1578
17.0195,NULL,-0.00170898,1579
17.0234,NULL,-0.00134277,1580
17.0234,NULL,-0.000915527,1581
17.0273,NULL,-0.000915527,1582
17.0273,NULL,-0.000915527,1583
17.0313,NULL,-0.000854492,1584
17.0313,NULL,-0.0010376,1585
17.0352,NULL,-0.000915527,1586
17.0391,NULL,-0.000854492,1587
17.0391,NULL,-0.00115967,1588
17.043,NULL,-0.00109863,1589
17.0469,NULL,-0.00115967,1590
17.0469,NULL,-0.0012207,1591
17.0508,NULL,-0.00115967,1592
17.0547,NULL,-0.00109863,1593
17.0547,NULL,-0.00115967,1594
17.0586,NULL,-0.00134277,1595
17.0625,NULL,-0.00177002,1596
17.0625,NULL,-0.0022583,1597
17.0664,NULL,-0.00231934,1598
17.0703,NULL,-0.00213623,1599
17.0703,NULL,-0.00189209,1600
17.0742,NULL,-0.00158691,1601
17.0781,NULL,-0.00164795,1602
17.082,NULL,-0.00183105,1603
17.0859,NULL,-0.00158691,1604
17.0898,NULL,-0.00164795,1605
17.0898,NULL,-0.00170898,1606
17.0938,NULL,-0.00183105,1607
17.0977,NULL,-0.00231934,1608
17.0977,NULL,-0.00244141,1609
17.1016,NULL,-0.00238037,1610
17.1055,NULL,-0.00256348,1611
17.1094,NULL,-0.00262451,1612
17.1133,NULL,-0.00305176,1613
17.1172,NULL,-0.00323486,1614
17.1211,NULL,-0.00305176,1615
17.125,NULL,-0.00286865,1616
17.125,NULL,-0.00244141,1617
17.125,NULL,-0.0022583,1618
17.125,NULL,-0.00195313,1619
17.1289,NULL,-0.00140381,1620
17.125,NULL,-0.000854492,1621
17.125,NULL,-0.000427246,1622
17.1289,NULL,-0.000427246,1623
17.1328,NULL,-0.000427246,1624
17.1367,NULL,-0.000854492,1625
17.1406,NULL,-0.0010376,1626
17.1406,NULL,-0.0010376,1627
17.1406,NULL,-0.00140381,1628
17.1367,NULL,-0.00164795,1629
17.1367,NULL,-0.0020752,1630
17.1367,NULL,-0.00262451,1631
17.1367,NULL,-0.00250244,1632
17.1367,NULL,-0.00244141,1633
17.1328,NULL,-0.0020752,1634
17.1328,NULL,-0.00134277,1635
17.1328,NULL,-0.000976563,1636
17.1328,NULL,-0.000915527,1637
17.1328,NULL,-0.0010376,1638
17.1328,NULL,-0.00146484,1639
17.1328,NULL,-0.00152588,1640
17.1367,NULL,-0.00134277,1641
17.1367,NULL,-0.00164795,1642
17.1406,NULL,-0.0020752,1643
17.1406,NULL,-0.00238037,1644
17.1406,NULL,-0.00244141,1645
17.1406,NULL,-0.00183105,1646
17.1406,NULL,-0.00134277,1647
17.1445,NULL,-0.0010376,1648
17.1484,NULL,-0.0010376,1649
17.1484,NULL,-0.000976563,1650
17.1523,NULL,-0.0010376,1651
17.1563,NULL,-0.00109863,1652
17.1563,NULL,-0.00115967,1653
17.1602,NULL,-0.00152588,1654
17.1602,NULL,-0.00152588,1655
17.1602,NULL,-0.00183105,1656
17.1602,NULL,-0.00219727,1657
17.1602,NULL,-0.00250244,1658
17.1563,NULL,-0.00256348,1659
17.1563,NULL,-0.00231934,1660
17.1563,NULL,-0.00177002,1661
17.1563,NULL,-0.00134277,1662
17.1563,NULL,-0.00115967,1663
17.1563,NULL,-0.0010376,1664
17.1602,NULL,-0.00109863,1665
17.1641,NULL,-0.0010376,1666
17.168,NULL,-0.00134277,1667
17.1719,NULL,-0.00152588,1668
17.1719,NULL,-0.00140381,1669
17.1758,NULL,-0.00134277,1670
17.1797,NULL,-0.00115967,1671
17.1797,NULL,-0.00115967,1672
17.1836,NULL,-0.00134277,1673
17.1875,NULL,-0.00158691,1674
17.1875,NULL,-0.00128174,1675
17.1914,NULL,-0.0012207,1676
17.1914,NULL,-0.00140381,1677
17.1953,NULL,-0.00140381,1678
17.1992,NULL,-0.00164795,1679
17.2031,NULL,-0.00177002,1680
17.2031,NULL,-0.00152588,1681
17.207,NULL,-0.00140381,1682
17.2148,NULL,-0.00152588,1683
17.2188,NULL,-0.00152588,1684
17.2227,NULL,-0.00201416,1685
17.2266,NULL,-0.00244141,1686
17.2305,NULL,-0.00238037,1687
17.2422,NULL,-0.00201416,1688
17.2539,NULL,-0.00152588,1689
17.2734,NULL,-0.0012207,1690
17.293,NULL,-0.00152588,1691
17.3125,NULL,-0.00164795,1692
17.3242,NULL,-0.00140381,1693
17.3242,NULL,-0.0012207,1694
17.3242,NULL,-0.000732422,1695
17.3281,NULL,-0.000915527,1696
17.3281,NULL,-0.000732422,1697
17.332,NULL,-0.000610352,1698
17.3398,NULL,-0.000732422,1699
17.3477,NULL,-0.00140381,1700
17.3438,NULL,-0.00189209,1701
17.3398,NULL,-0.00250244,1702
17.3359,NULL,-0.00292969,1703
17.332,NULL,-0.00305176,1704
17.3242,NULL,-0.00311279,1705
17.3203,NULL,-0.00280762,1706
17.3203,NULL,-0.00201416,1707
17.3164,NULL,-0.00140381,1708
17.3164,NULL,-0.00115967,1709
17.3164,NULL,-0.0010376,1710
17.3164,NULL,-0.0012207,1711
17.3164,NULL,-0.00109863,1712
17.3164,NULL,-0.00140381,1713
17.3164,NULL,-0.0020752,1714
17.3203,NULL,-0.00274658,1715
17.3242,NULL,-0.00317383,1716
17.3242,NULL,-0.00335693,1717
17.3281,NULL,-0.00305176,1718
17.3281,NULL,-0.00274658,1719
17.332,NULL,-0.00262451,1720
17.332,NULL,-0.00274658,1721
17.3281,NULL,-0.00274658,1722
17.3281,NULL,-0.00244141,1723
17.3281,NULL,-0.00164795,1724
17.3281,NULL,-0.000915527,1725
17.3281,NULL,-0.000732422,1726
17.3281,NULL,-0.0012207,1727
17.332,NULL,-0.00195313,1728
17.332,NULL,-0.00238037,1729
17.3359,NULL,-0.00244141,1730
17.3359,NULL,-0.00250244,1731
17.3398,NULL,-0.00250244,1732
17.3398,NULL,-0.00244141,1733
17.3477,NULL,-0.00244141,1734
17.3555,NULL,-0.00195313,1735
17.3594,NULL,-0.00152588,1736
17.3672,NULL,-0.0012207,1737
17.375,NULL,-0.000732422,1738
17.375,NULL,-0.000549316,1739
17.375,NULL,-0.000366211,1740
17.3789,NULL,-0.000305176,1741
17.375,NULL,-0.000549316,1742
17.3711,NULL,-0.000915527,1743
17.3711,NULL,-0.00158691,1744
17.375,NULL,-0.00231934,1745
17.375,NULL,-0.00244141,1746
17.375,NULL,-0.00219727,1747
17.375,NULL,-0.00164795,1748
17.375,NULL,-0.0012207,1749
17.3789,NULL,-0.00152588,1750
17.3789,NULL,-0.00213623,1751
17.3789,NULL,-0.00231934,1752
17.3828,NULL,-0.00244141,1753
17.3828,NULL,-0.00262451,1754
17.3867,NULL,-0.00292969,1755
17.3867,NULL,-0.00354004,1756
17.3906,NULL,-0.00366211,1757
17.3906,NULL,-0.00305176,1758
17.3906,NULL,-0.00219727,1759
17.3945,NULL,-0.00140381,1760
17.3984,NULL,-0.0010376,1761
17.4023,NULL,-0.0012207,1762
17.4063,NULL,-0.00140381,1763
17.4063,NULL,-0.00128174,1764
17.4102,NULL,-0.00115967,1765
17.4141,NULL,-0.00115967,1766
17.418,NULL,-0.00158691,1767
17.4219,NULL,-0.00201416,1768
17.4219,NULL,-0.00195313,1769
17.4219,NULL,-0.00195313,1770
17.4258,NULL,-0.00177002,1771
17.4258,NULL,-0.00164795,1772
17.4258,NULL,-0.00201416,1773
17.4297,NULL,-0.00213623,1774
17.4297,NULL,-0.00195313,1775
17.4297,NULL,-0.00195313,1776
17.4336,NULL,-0.00195313,1777
17.4336,NULL,-0.00195313,1778
17.4336,NULL,-0.0022583,1779
17.4336,NULL,-0.00238037,1780
17.4375,NULL,-0.00231934,1781
17.4375,NULL,-0.0022583,1782
17.4375,NULL,-0.00195313,1783
17.4414,NULL,-0.00183105,1784
17.4414,NULL,-0.00183105,1785
17.4414,NULL,-0.00195313,1786
17.4453,NULL,-0.00213623,1787
17.4453,NULL,-0.00213623,1788
17.4453,NULL,-0.00170898,1789
17.4492,NULL,-0.00152588,1790
